Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
 Singapore,0.718,0.729,0.74,0.751,0.763,0.773,0.782,0.793,0.798,0.809,0.819,0.822,0.83,0.838,0.845,0.868,0.871,0.878,0.883,0.884,0.909,0.914,0.92,0.923,0.928,0.929,0.93,0.932,0.947884615,0.953967033,0.960049451,0.966131868,0.972214286,0.978296703,0.984379121,0.990461538,0.996543956,1.002626374,1.008708791,1.014791209,1.020873626
 Slovakia,0.739,0.734,0.733,0.737,0.743,0.751,0.754,0.757,0.763,0.762,0.764,0.764,0.771,0.777,0.785,0.794,0.803,0.814,0.822,0.824,0.829,0.837,0.842,0.844,0.845,0.851,0.853,0.855,0.865846154,0.870714286,0.875582418,0.880450549,0.885318681,0.890186813,0.895054945,0.899923077,0.904791209,0.909659341,0.914527473,0.919395604,0.924263736
 Slovenia,0.767,0.765,0.766,0.769,0.775,0.782,0.788,0.796,0.805,0.819,0.825,0.835,0.843,0.85,0.857,0.861,0.869,0.873,0.878,0.878,0.882,0.884,0.877,0.885,0.887,0.889,0.894,0.896,0.897730769,0.900120879,0.902510989,0.904901099,0.907291209,0.909681319,0.912071429,0.914461538,0.916851648,0.919241758,0.921631868,0.924021978,0.926412088
 Solomon Islands,,,,,,,,,,0.463,0.45,0.455,0.462,0.469,0.477,0.487,0.497,0.505,0.504,0.497,0.507,0.514,0.529,0.539,0.539,0.546,0.543,0.546,0.556346154,0.561615385,0.566884615,0.572153846,0.577423077,0.582692308,0.587961538,0.593230769,0.5985,0.603769231,0.609038462,0.614307692,0.619576923
 South Africa,0.618,0.626,0.635,0.641,0.645,0.649,0.647,0.644,0.639,0.634,0.63,0.61,0.617,0.615,0.613,0.614,0.616,0.621,0.633,0.642,0.649,0.657,0.664,0.675,0.685,0.692,0.696,0.699,0.712192308,0.720054945,0.727917582,0.73578022,0.743642857,0.751505495,0.759368132,0.767230769,0.775093407,0.782956044,0.790818681,0.798681319,0.806543956
 South Sudan,,,,,,,,,,,,,,,,,,,,,0.413,0.416,0.388,0.392,0.397,0.399,0.394,0.388,,,,,,0.385142857,0.382202381,0.379261905,0.376321429,0.373380952,0.370440476,0.3675,0.364559524
 Spain,0.754,0.764,0.772,0.782,0.791,0.8,0.806,0.81,0.814,0.819,0.825,0.828,0.83,0.833,0.837,0.844,0.848,0.853,0.856,0.858,0.865,0.87,0.873,0.875,0.88,0.885,0.889,0.891,0.896269231,0.900274725,0.90428022,0.908285714,0.912291209,0.916296703,0.920302198,0.924307692,0.928313187,0.932318681,0.936324176,0.94032967,0.944335165
 Sri Lanka,0.625,0.63,0.635,0.637,0.646,0.65,0.655,0.662,0.668,0.676,0.685,0.691,0.697,0.705,0.711,0.718,0.724,0.73,0.738,0.74,0.745,0.751,0.757,0.759,0.763,0.766,0.768,0.77,0.779192308,0.783593407,0.787994505,0.792395604,0.796796703,0.801197802,0.805598901,0.81,0.814401099,0.818802198,0.823203297,0.827604396,0.832005495
 Sudan,0.331,0.336,0.345,0.352,0.359,0.366,0.375,0.384,0.39,0.396,0.402,0.408,0.414,0.42,0.429,0.436,0.446,0.451,0.463,0.468,0.47,0.474,0.485,0.475,0.492,0.497,0.499,0.502,0.510653846,0.515934066,0.521214286,0.526494505,0.531774725,0.537054945,0.542335165,0.547615385,0.552895604,0.558175824,0.563456044,0.568736264,0.574016484
 Suriname,,,,,,,,,,,,,,,0.671,0.676,0.681,0.687,0.691,0.677,0.703,0.706,0.711,0.715,0.718,0.722,0.719,0.72,0.731192308,0.735362637,0.739532967,0.743703297,0.747873626,0.752043956,0.756214286,0.760384615,0.764554945,0.768725275,0.772895604,0.777065934,0.781236264
 Sweden,0.816,0.818,0.821,0.84,0.849,0.856,0.863,0.874,0.888,0.893,0.897,0.9,0.902,0.908,0.896,0.899,0.902,0.905,0.901,0.899,0.905,0.906,0.908,0.912,0.92,0.929,0.932,0.933,0.932230769,0.935175824,0.938120879,0.941065934,0.944010989,0.946956044,0.949901099,0.952846154,0.955791209,0.958736264,0.961681319,0.964626374,0.967571429
 Switzerland,0.832,0.834,0.836,0.841,0.844,0.848,0.854,0.864,0.873,0.881,0.889,0.891,0.891,0.896,0.901,0.905,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.939,0.942,0.943,0.944,0.951923077,0.955153846,0.958384615,0.961615385,0.964846154,0.968076923,0.971307692,0.974538462,0.977769231,0.981,0.984230769,0.987461538,0.990692308
 Syrian Arab Republic,,0.562,0.568,0.571,0.576,0.579,0.583,0.587,0.59,0.589,0.59,0.597,0.6,0.61,0.623,0.635,0.643,0.649,0.646,0.648,0.644,0.642,0.631,0.572,0.55,0.538,0.536,0.536,0.527461538,0.51632967,0.505197802,0.494065934,0.482934066,0.471802198,0.46067033,0.449538462,0.438406593,0.427274725,0.416142857,0.405010989,0.393879121
 Tajikistan,0.623,0.618,0.597,0.579,0.558,0.55,0.534,0.538,0.541,0.544,0.55,0.558,0.568,0.578,0.587,0.593,0.599,0.604,0.618,0.62,0.634,0.637,0.642,0.646,0.645,0.645,0.647,0.65,0.663346154,0.66821978,0.673093407,0.677967033,0.682840659,0.687714286,0.692587912,0.697461538,0.702335165,0.707208791,0.712082418,0.716956044,0.72182967
 Thailand,0.574,0.583,0.589,0.597,0.604,0.611,0.619,0.625,0.63,0.64,0.649,0.657,0.666,0.674,0.683,0.693,0.699,0.71,0.714,0.718,0.724,0.727,0.731,0.728,0.735,0.741,0.748,0.755,0.756807692,0.761373626,0.76593956,0.770505495,0.775071429,0.779637363,0.784203297,0.788769231,0.793335165,0.797901099,0.802467033,0.807032967,0.811598901
 Togo,0.405,0.408,0.399,0.39,0.396,0.409,0.417,0.424,0.423,0.424,0.425,0.426,0.427,0.431,0.434,0.436,0.443,0.441,0.44,0.449,0.456,0.463,0.466,0.472,0.481,0.495,0.5,0.503,0.506615385,0.51256044,0.518505495,0.524450549,0.530395604,0.536340659,0.542285714,0.548230769,0.554175824,0.560120879,0.566065934,0.572010989,0.577956044
 Tonga,0.648,0.654,0.656,0.66,0.668,0.671,0.671,0.671,0.674,0.676,0.673,0.677,0.683,0.692,0.693,0.693,0.695,0.698,0.702,0.706,0.712,0.716,0.717,0.716,0.717,0.721,0.724,0.726,0.730423077,0.733197802,0.735972527,0.738747253,0.741521978,0.744296703,0.747071429,0.749846154,0.752620879,0.755395604,0.75817033,0.760945055,0.76371978
 Trinidad and Tobago,0.672,0.673,0.673,0.675,0.679,0.683,0.69,0.697,0.704,0.711,0.716,0.721,0.728,0.737,0.746,0.752,0.757,0.768,0.773,0.772,0.775,0.773,0.774,0.779,0.779,0.783,0.785,0.784,0.789653846,0.791978022,0.794302198,0.796626374,0.798950549,0.801274725,0.803598901,0.805923077,0.808247253,0.810571429,0.812895604,0.81521978,0.817543956
 Tunisia,0.569,0.575,0.583,0.589,0.6,0.607,0.616,0.623,0.634,0.645,0.653,0.661,0.666,0.673,0.682,0.689,0.695,0.701,0.707,0.71,0.716,0.718,0.719,0.723,0.725,0.728,0.732,0.735,0.740307692,0.74389011,0.747472527,0.751054945,0.754637363,0.75821978,0.761802198,0.765384615,0.768967033,0.772549451,0.776131868,0.779714286,0.783296703
 Turkey,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.662,0.672,0.679,0.685,0.69,0.701,0.708,0.71,0.718,0.734,0.753,0.76,0.771,0.778,0.783,0.787,0.791,0.809230769,0.818417582,0.827604396,0.836791209,0.845978022,0.855164835,0.864351648,0.873538462,0.882725275,0.891912088,0.901098901,0.910285714,0.919472527
 Turkmenistan,,,,,,,,,,,,,,,,,,,,,0.673,0.68,0.686,0.692,0.697,0.701,0.705,0.706,,,,,,0.71425,0.719083333,0.723916667,0.72875,0.733583333,0.738416667,0.74325,0.748083333
 Uganda,0.311,0.311,0.305,0.312,0.315,0.321,0.338,0.353,0.368,0.384,0.398,0.406,0.421,0.43,0.43,0.437,0.449,0.459,0.47,0.477,0.486,0.49,0.492,0.496,0.5,0.505,0.508,0.516,0.525269231,0.531241758,0.537214286,0.543186813,0.549159341,0.555131868,0.561104396,0.567076923,0.573049451,0.579021978,0.584994505,0.590967033,
 Ukraine,0.705,0.701,0.692,0.681,0.668,0.664,0.661,0.663,0.665,0.667,0.671,0.681,0.689,0.699,0.706,0.715,0.721,0.729,0.733,0.727,0.733,0.738,0.743,0.745,0.748,0.743,0.746,0.751,0.755076923,0.757758242,0.76043956,0.763120879,0.765802198,0.768483516,0.771164835,0.773846154,0.776527473,0.779208791,0.78189011,0.784571429,
 United Arab Emirates,0.727,0.738,0.742,0.748,0.756,0.764,0.771,0.778,0.785,0.791,0.798,0.803,0.808,0.813,0.818,0.825,0.83,0.835,0.838,0.835,0.836,0.841,0.846,0.851,0.855,0.86,0.862,0.863,0.866730769,0.869923077,0.873115385,0.876307692,0.8795,0.882692308,0.885884615,0.889076923,0.892269231,0.895461538,0.898653846,0.901846154,
 United Kingdom,0.775,0.788,0.801,0.814,0.827,0.839,0.844,0.849,0.855,0.861,0.867,0.871,0.874,0.878,0.886,0.891,0.889,0.892,0.896,0.899,0.905,0.899,0.898,0.915,0.919,0.918,0.92,0.922,0.925576923,0.928538462,0.9315,0.934461538,0.937423077,0.940384615,0.943346154,0.946307692,0.949269231,0.952230769,0.955192308,0.958153846,
 United States,0.86,0.861,0.867,0.871,0.875,0.877,0.879,0.881,0.884,0.885,0.885,0.887,0.889,0.893,0.895,0.898,0.901,0.905,0.91,0.91,0.914,0.917,0.918,0.916,0.918,0.92,0.922,0.924,0.927192308,0.929175824,0.931159341,0.933142857,0.935126374,0.93710989,0.939093407,0.941076923,0.94306044,0.945043956,0.947027473,0.949010989,
 Uruguay,0.692,0.697,0.7,0.703,0.709,0.711,0.717,0.727,0.735,0.737,0.742,0.746,0.747,0.75,0.754,0.756,0.761,0.762,0.766,0.778,0.773,0.782,0.79,0.797,0.801,0.8,0.802,0.804,0.813423077,0.817846154,0.822269231,0.826692308,0.831115385,0.835538462,0.839961538,0.844384615,0.848807692,0.853230769,0.857653846,0.862076923,
 Uzbekistan,,,,,,,,,,,0.595,0.602,0.609,0.614,0.621,0.628,0.634,0.646,0.653,0.659,0.666,0.674,0.683,0.69,0.695,0.698,0.703,0.71,0.720307692,0.727175824,0.734043956,0.740912088,0.74778022,0.754648352,0.761516484,0.768384615,0.775252747,0.782120879,0.788989011,0.795857143,
 Vanuatu,,,,,,,,,,,,,,,,0.572,0.579,0.582,0.589,0.59,0.591,0.592,0.592,0.597,0.598,0.599,0.6,0.603,0.6065,0.608703297,0.610906593,0.61310989,0.615313187,0.617516484,0.61971978,0.621923077,0.624126374,0.62632967,0.628532967,0.630736264,
 Venezuela (Bolivarian Republic of),0.634,0.644,0.651,0.653,0.654,0.658,0.66,0.664,0.667,0.67,0.672,0.68,0.688,0.687,0.7,0.714,0.727,0.744,0.753,0.753,0.759,0.771,0.774,0.776,0.778,0.775,0.766,0.761,0.786115385,0.790164835,0.794214286,0.798263736,0.802313187,0.806362637,0.810412088,0.814461538,0.818510989,0.82256044,0.82660989,0.830659341,
 Viet Nam,0.475,0.484,0.496,0.506,0.517,0.529,0.54,0.539,0.559,0.567,0.579,0.587,0.595,0.603,0.612,0.616,0.624,0.632,0.64,0.656,0.654,0.664,0.67,0.675,0.678,0.684,0.689,0.694,0.704653846,0.711076923,0.7175,0.723923077,0.730346154,0.736769231,0.743192308,0.749615385,0.756038462,0.762461538,0.768884615,0.775307692,
 Yemen,0.399,0.403,0.405,0.408,0.409,0.415,0.422,0.427,0.431,0.434,0.443,0.45,0.456,0.463,0.469,0.474,0.479,0.482,0.485,0.491,0.498,0.499,0.505,0.507,0.505,0.483,0.462,0.452,0.481923077,0.481296703,0.48067033,0.480043956,0.479417582,0.478791209,0.478164835,0.477538462,0.476912088,0.476285714,0.475659341,0.475032967,
 Zambia,0.401,0.402,0.403,0.409,0.408,0.412,0.416,0.419,0.42,0.426,0.432,0.44,0.449,0.46,0.469,0.48,0.492,0.503,0.517,0.533,0.544,0.556,0.569,0.574,0.58,0.583,0.586,0.588,0.613230769,0.622758242,0.632285714,0.641813187,0.651340659,0.660868132,0.670395604,0.679923077,0.689450549,0.698978022,0.708505495,0.718032967,
 Zimbabwe,0.491,0.494,0.481,0.476,0.473,0.467,0.466,0.459,0.453,0.448,0.44,0.442,0.435,0.428,0.428,0.43,0.435,0.442,0.439,0.45,0.467,0.478,0.505,0.516,0.525,0.529,0.532,0.535,0.556038462,0.566428571,0.576818681,0.587208791,0.597598901,0.607989011,0.618379121,0.628769231,0.639159341,0.649549451,0.65993956,0.67032967,
